"0","# First, install.packages(""devtools"") if not already installed in your RStudio"
"0","# install.packages(""devtools"") # Run this manually if needed"
"0","# Load ""devtools"" library before installing ""powergene"""
"0","library(""devtools"")"
"0","# Then, install the ""powergene"" package from github"
"0","devtools::install_github(""akipingu/powergene"")"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                             "
"1","
"
"1","2: CRAN packages only              "
"1","
"
"1","3: None                            "
"1","
"
"1","4: magrittr (2.0.3 -> 2.0.4) [CRAN]"
"1","
"
"1","5: ggplot2  (3.5.2 -> 4.0.0) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","magrittr (2.0.3 -> 2.0.4) [CRAN]"
"1","
"
"1","ggplot2  (3.5.2 -> 4.0.0) [CRAN]"
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/magrittr_2.0.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 232442 bytes (226 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 226 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/ggplot2_3.5.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4962153 bytes (4.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.7 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yy/rpq5vlf569g6wk875n3c94140000gn/T//RtmpGRfqgK/downloaded_packages"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/private/var/folders/yy/rpq5vlf569g6wk875n3c94140000gn/T/RtmpGRfqgK/remotes1e021f155236/akipingu-powergene-f351c05/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/private/var/folders/yy/rpq5vlf569g6wk875n3c94140000gn/T/RtmpGRfqgK/remotes1e021f155236/akipingu-powergene-f351c05/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜powergeneâ€™:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Omitted â€˜LazyDataâ€™ from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜powergene_1.0.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"0","#Finally, load the powergene package library"
"0","library(""powergene"")"
