"0","# Define parameter grids"
"0","n.ch.values <- c(2, 4, 6, 8)"
"0","effect.sizes <- c(0, 0.4, 0.5, 0.6, 0.8)"
"0",""
"0","# Initialize results storage"
"0","results <- expand.grid("
"0","  n.ch.per.trt = n.ch.values,"
"0","  interv.effect = effect.sizes"
"0",")"
"0","results$power <- NA"
"0","results$ci.lower <- NA"
"0","results$ci.upper <- NA"
"0",""
"0","# Loop over combinations"
"0","for (i in seq_len(nrow(results))) {"
"0","  row <- results[i, ]"
"0","  "
"0","  sim <- sim.power.shortsfe.sinint("
"0","    n.ch.per.trt = row$n.ch.per.trt,"
"0","    lambda = 50,"
"0","    interv.effect = row$interv.effect,"
"0","    chamber.var = 0.1807,"
"0","    nsim = 100"
"0","  )"
"0","  "
"0","  results$power[i] <- sim[""power""]"
"0","  results$ci.lower[i] <- sim[""ci.lower""]"
"0","  results$ci.upper[i] <- sim[""ci.upper""]"
"0","}"
"0","# print power estimates"
"0","results"
